"Name","Labels"
"S0726.wav","Clicking|Filler|Speech"
"S0848.wav","Filler|Speech"
"S1235.wav","Filler|Speech"
"S0662.wav","Filler|Speech"
"S0128.wav","Filler|Speech"
"S1639.wav","Filler|Inside, small room|Speech|Telephone"
"S0080.wav","Filler|Narration, monologue|Speech|Telephone"
"S1951.wav","Filler|Insect|Sniff|Speech"
"S1817.wav","Filler|Speech"
"S1947.wav","Filler|Laughter|Speech"
"S0580.wav","Clicking|Filler|Speech"
"S1831.wav","Filler|Speech"
"S1048.wav","Filler|Speech"
"S2468.wav","Filler|Speech|Telephone"
"S0752.wav","Filler|Speech|Telephone"
"S1966.wav","Filler|Laughter|Speech"
"S1254.wav","Filler|Sniff|Speech"
"S1227.wav","Filler|Laughter|Speech"
"S1117.wav","Filler|Speech"
"S2319.wav","Clicking|Filler|Speech"
"S0815.wav","Filler|Sniff|Speech"
"S2335.wav","Laughter|Speech|Telephone"
"S1744.wav","Filler|Hiccup|Speech"
"S0677.wav","Filler|Speech"
"S1822.wav","Filler|Insect|Speech"
"S1077.wav","Filler|Speech"
"S2454.wav","Filler|Inside, small room|Sniff|Speech"
"S1082.wav","Laughter|Speech"
"S1333.wav","Filler|Laughter|Sniff|Speech"
"S2271.wav","Laughter|Speech"
"S0104.wav","Laughter|Speech"
"S1911.wav","Filler|Sniff|Speech"
"S0996.wav","Filler|Male speech, man speaking|Narration, monologue|Speech|Speech synthesizer"
"S1416.wav","Laughter|Speech"
"S2475.wav","Filler|Laughter|Speech|Telephone"
"S0928.wav","Cricket|Filler|Insect|Speech"
"S1183.wav","Filler|Speech"
"S0963.wav","Clicking|Filler|Speech"
"S1368.wav","Filler|Speech|Telephone"
"S0564.wav","Filler|Speech"
"S0355.wav","Burping, eructation|Filler|Speech"
"S1625.wav","Filler|Speech|Telephone"
"S0376.wav","Filler|Speech"
"S0348.wav","Filler|Inside, small room|Speech|Writing"
"S1100.wav","Filler|Insect|Speech"
"S0260.wav","Filler|Laughter|Sniff|Speech"
"S0255.wav","Filler|Sniff|Speech"
"S0247.wav","Laughter|Speech"
"S1853.wav","Filler|Speech"
"S0304.wav","Filler|Inside, small room|Sniff|Speech|Writing"
"S2689.wav","Filler|Speech"
"S0990.wav","Cough|Laughter|Speech"
"S1459.wav","Filler|Speech|Telephone"
"S1997.wav","Clicking|Laughter|Speech"
"S1304.wav","Filler|Inside, small room|Speech|Telephone"
"S1097.wav","Filler|Speech|Whispering"
"S2647.wav","Clicking|Filler|Laughter|Speech"
"S1987.wav","Filler|Speech"
"S1780.wav","Clicking|Filler|Speech"
"S1652.wav","Filler|Sniff|Speech"
"S0317.wav","Inside, small room|Laughter|Speech|Writing"
"S0613.wav","Laughter|Speech"
"S1833.wav","Filler|Laughter|Speech"
"S0140.wav","Laughter|Speech"
"S2443.wav","Cricket|Filler|Insect|Speech"
"S2537.wav","Filler|Inside, small room|Sniff|Speech|Telephone"
"S1473.wav","Arrow|Filler|Sniff|Speech"
"S1257.wav","Filler|Inside, small room|Speech|Writing"
"S1037.wav","Filler|Sniff|Speech"
"S2722.wav","Filler|Laughter|Sneeze|Speech"
"S2524.wav","Laughter|Sniff|Speech|Telephone"
"S0371.wav","Clicking|Filler|Speech"
"S2120.wav","Clicking|Filler|Inside, small room|Sniff|Speech"
"S2262.wav","Filler|Speech"
"S0422.wav","Filler|Laughter|Sniff|Speech"
"S1471.wav","Laughter|Sniff|Speech|Telephone"
"S0081.wav","Filler|Narration, monologue|Speech"
"S2480.wav","Clicking|Filler|Speech"
"S2648.wav","Filler|Speech"
"S0273.wav","Filler|Laughter|Speech"
"S1724.wav","Filler|Laughter|Speech|Telephone"
"S1821.wav","Filler|Speech|Telephone"
"S1546.wav","Filler|Speech"
"S0302.wav","Filler|Sniff|Speech|Telephone"
"S2291.wav","Filler|Speech"
"S0693.wav","Filler|Speech"
"S1043.wav","Filler|Laughter|Speech"
"S0078.wav","Filler|Male speech, man speaking|Narration, monologue|Speech"
"S0117.wav","Filler|Speech"
"S1754.wav","Filler|Laughter|Speech"
"S1189.wav","Filler|Speech|Telephone"
"S2724.wav","Filler|Laughter|Speech"
"S0228.wav","Laughter|Speech|Throat clearing"
"S2245.wav","Clicking|Inside, small room|Laughter|Speech|Telephone"
"S2031.wav","Clicking|Filler|Speech"
"S0845.wav","Filler|Speech"
"S1102.wav","Clicking|Filler|Speech"
"S1643.wav","Filler|Speech|Telephone"
"S1868.wav","Laughter|Speech"
"S0601.wav","Filler|Male speech, man speaking|Narration, monologue|Speech"
"S1144.wav","Filler|Laughter|Speech"
"S0010.wav","Laughter|Sniff|Speech"
"S0535.wav","Filler|Speech|Telephone"
"S0685.wav","Clicking|Filler|Speech|Telephone"
"S2089.wav","Filler|Male speech, man speaking|Narration, monologue|Speech"
"S2735.wav","Laughter|Speech"
"S0354.wav","Filler|Laughter|Speech"
"S0890.wav","Filler|Finger snapping|Speech"
"S0076.wav","Filler|Male speech, man speaking|Narration, monologue|Speech"
"S1213.wav","Filler|Male speech, man speaking|Narration, monologue|Speech"
"S0609.wav","Laughter|Speech"
"S2447.wav","Laughter|Speech"
"S0841.wav","Laughter|Sneeze|Sniff|Speech"
"S1789.wav","Filler|Sniff|Speech"
"S0115.wav","Laughter|Speech"
"S1816.wav","Filler|Sniff|Speech"
"S2252.wav","Inside, small room|Laughter|Speech|Telephone"
"S1080.wav","Filler|Inside, small room|Sniff|Speech"
"S1081.wav","Filler|Speech"
"S2515.wav","Filler|Laughter|Speech"
"S1568.wav","Laughter|Speech"
"S2039.wav","Filler|Inside, small room|Speech"
"S1366.wav","Filler|Sniff|Snort|Speech"
"S2273.wav","Laughter|Speech"
"S1715.wav","Filler|Speech"
"S0266.wav","Filler|Speech"
"S1440.wav","Filler|Speech"
"S2359.wav","Laughter|Sniff|Speech|Wheeze"
"S1089.wav","Clicking|Filler|Speech"
"S0054.wav","Filler|Inside, small room|Speech"
"S1854.wav","Filler|Speech"
"S2425.wav","Laughter|Speech"
"S1516.wav","Filler|Speech"
"S1544.wav","Clicking|Filler|Speech"
"S0526.wav","Filler|Laughter|Speech"
"S0561.wav","Clicking|Filler|Inside, small room|Speech|Writing"
"S1244.wav","Filler|Sniff|Speech"
"S2410.wav","Filler|Laughter|Speech"
"S0066.wav","Laughter|Sniff|Speech|Telephone"
"S1046.wav","Filler|Speech|Telephone"
"S2417.wav","Filler|Speech"
"S1978.wav","Cricket|Filler|Laughter|Insect|Speech"
"S0194.wav","Laughter|Speech"
"S2130.wav","Clicking|Filler|Sniff|Speech"
"S2309.wav","Filler|Sniff|Speech"
"S1792.wav","Filler|Speech"
"S0005.wav","Laughter|Sneeze|Speech"
"S1844.wav","Filler|Speech|Telephone"
"S0432.wav","Filler|Speech"
"S1605.wav","Filler|Laughter|Speech"
"S2561.wav","Laughter|Sneeze|Speech"
"S0412.wav","Clicking|Filler|Inside, small room|Speech"
"S1447.wav","Laughter|Speech"
"S2531.wav","Clicking|Filler|Inside, small room|Speech|Telephone"
"S1771.wav","Filler|Insect|Speech"
"S0981.wav","Laughter|Sneeze|Speech"
"S0012.wav","Laughter|Speech"
"S0808.wav","Filler|Speech"
"S0757.wav","Laughter|Sniff|Speech"
"S1436.wav","Filler|Speech"
"S0011.wav","Laughter|Speech"
"S1623.wav","Laughter|Sneeze|Sniff|Speech"
"S1915.wav","Filler|Speech"
"S1073.wav","Filler|Speech"
"S1852.wav","Filler|Speech"
"S1477.wav","Laughter|Speech"
"S0111.wav","Filler|Speech"
"S2431.wav","Filler|Speech"
"S1428.wav","Filler|Sniff|Speech"
"S0687.wav","Filler|Speech"
"S0195.wav","Laughter|Speech"
"S1118.wav","Filler|Insect|Speech"
"S0760.wav","Filler|Sniff|Speech"
"S0789.wav","Filler|Speech"
"S0329.wav","Filler|Sniff|Speech"
"S0474.wav","Filler|Inside, small room|Speech"
"S2310.wav","Filler|Speech"
"S0236.wav","Burping, eructation|Filler|Speech"
"S0368.wav","Filler|Laughter|Speech"
"S1104.wav","Filler|Laughter|Speech"
"S0817.wav","Clicking|Filler|Speech"
"S2243.wav","Filler|Speech"
"S0534.wav","Filler|Speech"
"S2229.wav","Filler|Speech|Typing"
"S2236.wav","Filler|Speech"
"S0840.wav","Filler|Sniff|Speech"
"S0141.wav","Laughter|Speech"
"S2685.wav","Filler|Laughter|Sniff|Speech"
"S2419.wav","Laughter|Speech"
"S0070.wav","Filler|Narration, monologue|Speech"
"S1961.wav","Filler|Laughter|Speech"
"S0023.wav","Laughter|Sniff|Speech"
"S0747.wav","Filler|Speech"
"S1725.wav","Filler|Sniff|Speech"
"S1819.wav","Filler|Speech"
"S0038.wav","Filler|Laughter|Speech"
"S1648.wav","Filler|Sniff|Speech"
"S0691.wav","Filler|Speech"
"S1022.wav","Filler|Speech|Telephone"
"S1748.wav","Filler|Speech"
"S1355.wav","Cricket|Filler|Insect|Speech"
"S2664.wav","Filler|Speech"
"S1455.wav","Filler|Male speech, man speaking|Narration, monologue|Speech"
"S1515.wav","Laughter|Speech"
"S1564.wav","Filler|Insect|Speech"
"S1892.wav","Burping, eructation|Filler|Male speech, man speaking|Narration, monologue|Speech"
"S1735.wav","Filler|Sniff|Speech"
"S1277.wav","Clicking|Filler|Laughter|Speech"
"S0754.wav","Filler|Sniff|Speech|Telephone"
"S1717.wav","Filler|Laughter|Sneeze|Speech"
"S1806.wav","Filler|Speech"
"S2315.wav","Filler|Speech"
"S1476.wav","Chewing, mastication|Clicking|Filler|Inside, small room|Speech"
"S2151.wav","Filler|Sniff|Speech"
"S1747.wav","Filler|Speech"
"S2405.wav","Laughter|Speech|Telephone"
"S2368.wav","Laughter|Speech|Telephone"
"S0008.wav","Filler|Speech"
"S0379.wav","Filler|Insect|Speech"
"S1786.wav","Filler|Laughter|Sniff|Speech"
"S2695.wav","Laughter|Speech"
"S0457.wav","Laughter|Speech|Telephone"
"S0882.wav","Female speech, woman speaking|Filler|Narration, monologue|Speech"
"S0875.wav","Female speech, woman speaking|Filler|Narration, monologue|Speech"
"S2208.wav","Filler|Speech"
"S2219.wav","Clicking|Filler|Speech"
"S2353.wav","Laughter|Speech"
"S1484.wav","Laughter|Speech"
"S1710.wav","Clicking|Filler|Inside, small room|Speech|Telephone"
"S1933.wav","Filler|Speech"
"S1705.wav","Clicking|Filler|Inside, small room|Speech|Telephone"
"S0216.wav","Filler|Speech"
"S0647.wav","Filler|Speech"
"S0287.wav","Arrow|Filler|Sniff|Speech"
"S0365.wav","Filler|Laughter|Speech"
"S1739.wav","Filler|Speech"
"S2174.wav","Filler|Speech"
"S2484.wav","Filler|Inside, small room|Speech"
"S0419.wav","Filler|Inside, small room|Speech"
"S0188.wav","Laughter|Sniff|Speech"
"S0125.wav","Laughter|Speech"
"S0739.wav","Filler|Laughter|Speech"
"S1913.wav","Filler|Speech"
"S2607.wav","Filler|Speech"
"S2047.wav","Filler|Sniff|Speech"
"S1885.wav","Burping, eructation|Filler|Speech"
"S2210.wav","Laughter|Speech"
"S1351.wav","Filler|Speech"
"S0278.wav","Clicking|Filler|Inside, small room|Speech|Telephone"
"S1072.wav","Filler|Inside, small room|Speech|Writing"
"S1276.wav","Filler|Speech"
"S0606.wav","Filler|Laughter|Speech|Throat clearing"
"S2672.wav","Filler|Speech"
"S0833.wav","Clicking|Filler|Inside, small room|Speech"
"S1466.wav","Laughter|Speech|Telephone"
"S1762.wav","Clicking|Filler|Speech"
"S2472.wav","Clicking|Filler|Inside, small room|Speech"
"S0336.wav","Laughter|Sniff|Speech"
"S1932.wav","Filler|Speech"
"S1216.wav","Clicking|Filler|Inside, small room|Narration, monologue|Speech"
"S0486.wav","Filler|Speech"
"S0781.wav","Filler|Speech"
"S1407.wav","Clicking|Filler|Speech"
"S2299.wav","Filler|Insect|Speech"
"S1204.wav","Filler|Sniff|Speech"
"S2718.wav","Burping, eructation|Filler|Speech|Telephone"
"S1031.wav","Filler|Laughter|Speech|Telephone"
"S0896.wav","Laughter|Sniff|Speech|Telephone"
"S0116.wav","Filler|Speech"
"S1251.wav","Filler|Speech"
"S1767.wav","Cricket|Filler|Insect|Speech"
"S1791.wav","Filler|Narration, monologue|Speech"
"S0437.wav","Filler|Laughter|Speech|Telephone"
"S1339.wav","Filler|Laughter|Speech"
"S0582.wav","Filler|Speech"
"S0876.wav","Filler|Speech"
"S1482.wav","Laughter|Speech"
"S2624.wav","Clicking|Filler|Laughter|Speech"
"S1245.wav","Filler|Speech"
"S1131.wav","Filler|Speech"
"S1317.wav","Filler|Sniff|Speech"
"S1511.wav","Filler|Speech"
"S1499.wav","Laughter|Patter|Speech"
"S1814.wav","Filler|Speech"
"S1374.wav","Filler|Speech|Telephone"
"S1168.wav","Filler|Insect|Speech"
"S1950.wav","Clicking|Filler|Speech"
"S2295.wav","Filler|Sniff|Speech"
"S0763.wav","Filler|Sniff|Speech"
"S2605.wav","Filler|Speech"
"S1931.wav","Filler|Speech"
"S1938.wav","Clicking|Cricket|Filler|Insect|Speech"
"S0858.wav","Clicking|Filler|Speech"
"S0710.wav","Laughter|Sniff|Speech|Wheeze"
"S0913.wav","Filler|Inside, small room|Speech"
"S1732.wav","Clicking|Laughter|Speech"
"S1112.wav","Filler|Speech"
"S0433.wav","Laughter|Speech"
"S1485.wav","Laughter|Speech"
"S2326.wav","Cricket|Filler|Insect|Speech"
"S0849.wav","Laughter|Sniff|Speech"
"S1691.wav","Clicking|Filler|Speech"
"S0221.wav","Filler|Narration, monologue|Speech"
"S1774.wav","Laughter|Sneeze|Sniff|Speech"
"S0674.wav","Filler|Speech"
"S1356.wav","Filler|Sniff|Speech"
"S1700.wav","Filler|Laughter|Speech"
"S0435.wav","Laughter|Speech"
"S1210.wav","Laughter|Sniff|Speech"
"S0634.wav","Filler|Sniff|Speech|Telephone"
"S0583.wav","Animal|Domestic animals, pets|Filler|Laughter|Speech"
"S1828.wav","Filler|Speech"
"S2349.wav","Laughter|Sniff|Speech|Telephone"
"S1571.wav","Laughter|Sniff|Speech|Telephone"
"S1769.wav","Filler|Laughter|Speech|Telephone"
"S2323.wav","Filler|Insect|Speech"
"S2433.wav","Laughter|Speech"
"S2451.wav","Filler|Laughter|Hiccup|Speech"
"S1989.wav","Filler|Laughter|Speech"
"S2634.wav","Filler|Speech"
"S0918.wav","Filler|Speech"
"S0922.wav","Filler|Speech"
"S2013.wav","Filler|Speech"
"S1202.wav","Filler|Laughter|Sneeze|Sniff|Speech"
"S1478.wav","Filler|Laughter|Scissors|Sniff|Speech"
"S0333.wav","Filler|Inside, small room|Sniff|Speech"
"S1563.wav","Laughter|Speech"
"S1067.wav","Clicking|Filler|Speech"
"S0866.wav","Filler|Speech"
"S0527.wav","Filler|Laughter|Speech"
"S1494.wav","Filler|Speech"
"S1364.wav","Laughter|Speech"
"S2156.wav","Filler|Speech"
"S0172.wav","Filler|Speech|Telephone"
"S1146.wav","Filler|Speech"
"S0106.wav","Filler|Speech"
"S1250.wav","Filler|Laughter|Sniff|Speech"
"S2176.wav","Filler|Sniff|Speech"
"S1702.wav","Filler|Speech"
"S0050.wav","Cricket|Filler|Laughter|Insect|Speech"
"S2760.wav","Burping, eructation|Laughter|Speech"
"S1020.wav","Laughter|Sniff|Speech"
"S2163.wav","Filler|Sniff|Speech"
"S1650.wav","Filler|Speech|Telephone"
"S0384.wav","Filler|Speech"
"S2146.wav","Filler|Speech"
"S1970.wav","Filler|Laughter|Insect|Speech"
"S1594.wav","Filler|Speech"
"S1773.wav","Filler|Speech"
"S2078.wav","Filler|Male speech, man speaking|Sniff|Speech"
"S0796.wav","Clicking|Filler|Speech"
"S1331.wav","Filler|Hiccup|Sniff|Speech"
"S1538.wav","Filler|Speech"
"S0325.wav","Laughter|Speech"
"S1145.wav","Filler|Laughter|Sniff|Speech|Tick|Tick-tock"
"S2125.wav","Clicking|Filler|Inside, small room|Speech"
"S0949.wav","Filler|Speech"
"S2153.wav","Burping, eructation|Filler|Speech"
"S1284.wav","Filler|Speech|Telephone"
"S2104.wav","Laughter|Speech"
"S1005.wav","Clicking|Filler|Inside, small room|Speech"
"S2556.wav","Clicking|Filler|Speech"
"S0229.wav","Filler|Male speech, man speaking|Narration, monologue|Speech"
"S1138.wav","Filler|Speech"
"S1220.wav","Filler|Speech"
"S0810.wav","Filler|Sniff|Speech"
"S2559.wav","Filler|Speech"
"S0353.wav","Filler|Speech"
"S0749.wav","Filler|Laughter|Speech|Telephone"
"S1058.wav","Filler|Laughter|Speech"
"S2442.wav","Laughter|Speech"
"S1452.wav","Filler|Speech|Telephone"
"S0897.wav","Filler|Speech|Telephone"
"S1178.wav","Filler|Speech|Telephone"
"S0291.wav","Clicking|Filler|Inside, small room|Speech"
"S1425.wav","Filler|Insect|Speech"
"S2098.wav","Filler|Inside, small room|Speech|Telephone"
"S1509.wav","Clicking|Filler|Speech"
"S2705.wav","Filler|Inside, small room|Speech"
"S1390.wav","Filler|Speech"
"S1556.wav","Filler|Speech|Telephone"
"S1759.wav","Filler|Insect|Speech|Telephone"
"S0041.wav","Filler|Speech"
"S1383.wav","Filler|Speech"
"S1075.wav","Clicking|Filler|Laughter|Speech|Telephone"
"S2278.wav","Filler|Laughter|Speech|Telephone"
"S0642.wav","Laughter|Sneeze|Speech"
"S1496.wav","Filler|Speech"
"S2600.wav","Filler|Speech"
"S0809.wav","Clicking|Filler|Inside, small room|Speech"
"S0218.wav","Filler|Sniff|Speech"
"S1015.wav","Filler|Snort|Speech"
"S0037.wav","Filler|Speech"
"S1615.wav","Laughter|Sneeze|Speech"
"S2597.wav","Clicking|Filler|Speech"
"S1990.wav","Filler|Speech"
"S1895.wav","Filler|Laughter|Sniff|Speech"
"S0503.wav","Laughter|Sniff|Speech"
"S1846.wav","Filler|Speech"
"S1361.wav","Chewing, mastication|Filler|Speech"
"S2124.wav","Filler|Laughter|Speech"
"S0639.wav","Filler|Sniff|Speech"
"S1930.wav","Filler|Laughter|Speech"
"S0009.wav","Laughter|Speech"
"S0936.wav","Clicking|Cricket|Filler|Speech"
"S2459.wav","Filler|Laughter|Speech|Telephone"
"S0187.wav","Laughter|Speech"
"S2002.wav","Filler|Speech"
"S2061.wav","Filler|Speech"
"S0626.wav","Filler|Speech|Telephone"
"S1936.wav","Filler|Speech"
"S0250.wav","Filler|Speech|Telephone"
"S1011.wav","Filler|Sniff|Speech"
"S0164.wav","Filler|Speech"
"S1185.wav","Filler|Speech"
"S1207.wav","Laughter|Sneeze|Speech"
"S1203.wav","Filler|Inside, small room|Sniff|Speech|Telephone"
"S1519.wav","Filler|Speech"
"S0728.wav","Filler|Sniff|Speech"
"S2322.wav","Filler|Speech"
"S1292.wav","Filler|Speech"
"S0970.wav","Filler|Speech"
"S0134.wav","Laughter|Speech"
"S1201.wav","Filler|Male speech, man speaking|Narration, monologue|Speech"
"S0563.wav","Filler|Inside, small room|Speech|Writing"
"S0946.wav","Laughter|Sniff|Speech"
"S1904.wav","Filler|Sniff|Speech"
"S0426.wav","Laughter|Speech"
"S2270.wav","Filler|Sniff|Speech"
"S2680.wav","Clicking|Filler|Speech|Telephone"
"S2448.wav","Laughter|Speech"
"S1766.wav","Filler|Speech"
"S1862.wav","Filler|Insect|Speech"
"S0709.wav","Filler|Sniff|Speech"
"S1657.wav","Filler|Sniff|Speech|Telephone"
"S1062.wav","Filler|Laughter|Speech"
"S0847.wav","Laughter|Speech"
"S0043.wav","Filler|Speech"
"S0980.wav","Laughter|Speech"
"S2399.wav","Laughter|Sniff|Speech"
"S0550.wav","Filler|Laughter|Speech"
"S0227.wav","Filler|Speech|Telephone"
"S1977.wav","Filler|Insect|Speech"
"S1526.wav","Clicking|Filler|Speech"
"S1818.wav","Filler|Speech"
"S0770.wav","Laughter|Sneeze|Speech"
"S2020.wav","Filler|Narration, monologue|Speech"
"S1704.wav","Filler|Speech|Telephone"
"S1148.wav","Filler|Speech"
"S1273.wav","Filler|Laughter|Speech"
"S0211.wav","Cap gun|Filler|Speech"
"S0020.wav","Filler|Laughter|Sneeze|Speech|Telephone"
"S1179.wav","Cricket|Filler|Insect|Speech"
"S0138.wav","Laughter|Speech"
"S0873.wav","Filler|Inside, small room|Speech|Telephone"
"S1188.wav","Filler|Insect|Speech"
"S1341.wav","Laughter|Sniff|Speech"
"S1919.wav","Filler|Speech"
"S1175.wav","Filler|Speech"
"S1646.wav","Filler|Narration, monologue|Speech"
"S2227.wav","Filler|Sniff|Speech"
"S1487.wav","Filler|Narration, monologue|Speech"
"S0370.wav","Filler|Insect|Speech"
"S0151.wav","Filler|Laughter|Sniff|Speech"
"S2300.wav","Filler|Speech"
"S1634.wav","Filler|Speech"
"S0472.wav","Laughter|Sneeze|Speech|Whispering"
"S2179.wav","Camera|Filler|Speech"
"S0701.wav","Filler|Speech"
"S1684.wav","Filler|Speech|Telephone"
"S0992.wav","Filler|Speech|Speech synthesizer"
"S0702.wav","Filler|Sniff|Speech"
"S0791.wav","Filler|Speech"
"S2147.wav","Clicking|Filler|Inside, small room|Sniff|Speech"
"S2332.wav","Laughter|Speech"
"S0199.wav","Laughter|Sniff|Speech"
"S0238.wav","Filler|Speech"
"S1985.wav","Clicking|Filler|Speech"
"S0667.wav","Filler|Sniff|Speech"
"S1266.wav","Filler|Speech"
"S1599.wav","Filler|Mains hum|Speech"
"S1079.wav","Cough|Laughter|Speech|Throat clearing"
"S2587.wav","Filler|Laughter|Sniff|Speech"
"S0646.wav","Laughter|Speech"
"S1001.wav","Filler|Inside, small room|Sniff|Speech"
"S1596.wav","Filler|Laughter|Sniff|Speech"
"S1676.wav","Filler|Laughter|Speech"
"S0150.wav","Filler|Speech"
"S1301.wav","Filler|Speech"
"S0719.wav","Filler|Speech"
"S2216.wav","Filler|Speech"
"S0542.wav","Filler|Laughter|Speech"
"S1092.wav","Filler|Speech"
"S2140.wav","Filler|Sniff|Speech"
"S0346.wav","Laughter|Sniff|Speech"
"S0156.wav","Filler|Speech"
"S1295.wav","Clicking|Filler|Speech"
"S1128.wav","Filler|Speech"
"S2416.wav","Laughter|Speech"
"S0807.wav","Filler|Speech"
"S2187.wav","Clicking|Filler|Speech"
"S2223.wav","Laughter|Speech"
"S0591.wav","Filler|Sniff|Speech"
"S2287.wav","Filler|Sniff|Speech"
"S1308.wav","Filler|Inside, small room|Speech|Telephone"
"S2155.wav","Filler|Sniff|Snoring|Speech"
"S1582.wav","Filler|Laughter|Sniff|Speech"
"S2460.wav","Laughter|Speech"
"S0100.wav","Clicking|Filler|Speech"
"S1125.wav","Laughter|Speech"
"S0427.wav","Laughter|Speech"
"S0743.wav","Filler|Speech"
"S0831.wav","Clicking|Filler|Inside, small room|Speech|Telephone"
"S0409.wav","Filler|Speech|Telephone"
"S1929.wav","Clicking|Filler|Speech"
"S2522.wav","Filler|Sniff|Speech|Telephone"
"S0341.wav","Filler|Speech"
"S2347.wav","Laughter|Sniff|Speech"
"S2242.wav","Cap gun|Filler|Speech"
"S0475.wav","Filler|Sniff|Snort|Speech"
"S1598.wav","Filler|Speech"
"S1481.wav","Filler|Sniff|Speech"
"S0715.wav","Inside, small room|Laughter|Sniff|Speech|Telephone"
"S0056.wav","Filler|Sniff|Speech"
"S2145.wav","Filler|Speech"
"S0750.wav","Filler|Laughter|Speech|Telephone"
"S1173.wav","Filler|Speech"
"S0952.wav","Clicking|Filler|Speech"
"S1531.wav","Inside, small room|Laughter|Speech|Telephone"
"S0092.wav","Filler|Narration, monologue|Speech|Speech synthesizer"
"S2593.wav","Chewing, mastication|Clicking|Laughter|Speech"
"S1714.wav","Filler|Speech"
"S2675.wav","Laughter"
"S2756.wav","Filler|Narration, monologue|Speech"
"S2297.wav","Filler|Speech|Telephone"
"S2490.wav","Filler|Narration, monologue|Speech"
"S0121.wav","Filler|Speech"
"S2412.wav","Laughter|Speech"
"S0853.wav","Filler|Speech"
"S1137.wav","Filler|Speech"
"S0706.wav","Filler|Inside, small room|Sniff|Speech"
"S2246.wav","Filler|Inside, small room|Speech|Telephone"
"S1296.wav","Filler|Speech"
"S2626.wav","Filler|Speech"
"S1199.wav","Clicking|Filler|Inside, small room|Speech|Telephone"
"S1588.wav","Filler|Laughter|Speech"
"S1000.wav","Filler|Male speech, man speaking|Speech|Whistling"
"S0947.wav","Inside, small room|Laughter|Speech"
"S0948.wav","Filler|Speech"
"S0584.wav","Female speech, woman speaking|Filler|Narration, monologue|Speech"
"S1177.wav","Laughter|Sniff|Speech"
"S0878.wav","Filler|Inside, small room|Speech|Telephone"
"S1536.wav","Filler|Speech"
"S0777.wav","Filler|Sniff|Speech"
"S0795.wav","Filler|Speech"
"S1389.wav","Laughter|Speech"
"S1479.wav","Filler|Speech|Writing"
"S1320.wav","Filler|Inside, small room|Speech|Telephone"
"S0568.wav","Clicking|Filler|Inside, small room|Speech"
"S0678.wav","Filler|Laughter|Sniff|Speech"
"S1291.wav","Laughter|Speech"
"S0094.wav","Filler|Narration, monologue|Speech|Speech synthesizer"
"S1172.wav","Filler|Laughter|Speech"
"S0154.wav","Animal|Cat|Domestic animals, pets|Laughter|Patter|Sniff|Speech"
"S0880.wav","Filler|Sniff|Speech"
"S1620.wav","Laughter|Sneeze|Speech"
"S1604.wav","Filler|Speech|Writing"
"S0717.wav","Filler|Inside, small room|Speech"
"S1809.wav","Filler|Speech"
"S2101.wav","Clicking|Laughter|Speech"
"S2710.wav","Filler|Speech"
"S1618.wav","Laughter|Sniff|Speech|Telephone"
"S2677.wav","Filler|Laughter|Sniff|Speech"
"S2725.wav","Filler|Laughter|Speech"
"S1713.wav","Clicking|Filler|Laughter|Speech"
"S2220.wav","Filler|Sniff|Speech"
"S1435.wav","Filler|Speech"
"S0307.wav","Filler|Sniff|Speech|Telephone"
"S0727.wav","Filler|Speech|Telephone"
"S0420.wav","Filler|Speech"
"S1807.wav","Laughter|Sneeze"
"S2115.wav","Filler|Speech"
"S0126.wav","Filler|Laughter|Speech"
"S0357.wav","Filler|Speech"
"S1006.wav","Filler|Speech"
"S1514.wav","Filler|Speech|Telephone"
"S2501.wav","Filler|Inside, small room|Speech|Telephone"
"S2529.wav","Filler|Speech"
"S1334.wav","Filler|Laughter|Speech"
"S0084.wav","Filler|Sniff|Speech"
"S0605.wav","Filler|Laughter|Speech"
"S2080.wav","Filler|Sniff|Speech"
"S0525.wav","Filler|Laughter|Speech"
"S0579.wav","Filler|Speech|Telephone"
"S1158.wav","Filler|Speech"
"S2545.wav","Filler|Speech"
"S0013.wav","Laughter|Speech"
"S1957.wav","Clicking|Filler|Laughter|Speech"
"S0943.wav","Cricket|Filler|Insect|Speech"
"S0436.wav","Laughter|Speech"
"S1521.wav","Filler|Speech"
"S1953.wav","Filler|Speech"
"S0711.wav","Filler|Sniff|Speech"
"S0576.wav","Filler|Speech"
"S2329.wav","Filler|Sniff|Speech"
"S2761.wav","Filler|Sniff|Speech|Telephone"
"S1914.wav","Filler|Sniff|Speech"
"S0033.wav","Filler|Laughter|Speech"
"S1347.wav","Laughter|Speech"
"S2058.wav","Filler|Sniff|Speech"
"S2471.wav","Filler|Speech|Telephone"
"S2040.wav","Filler|Speech|Writing"
"S0418.wav","Filler|Speech"
"S1130.wav","Filler|Speech"
"S2486.wav","Filler|Sniff|Speech|Telephone"
"S0276.wav","Laughter|Speech"
"S1597.wav","Filler|Speech"
"S1029.wav","Filler|Speech"
"S2580.wav","Filler|Speech"
"S1437.wav","Filler|Speech"
"S0388.wav","Filler|Speech"
"S0643.wav","Laughter|Sniff|Speech"
"S0724.wav","Filler|Speech"
"S2736.wav","Filler|Insect|Narration, monologue|Speech"
"S2188.wav","Filler|Sniff|Speech"
"S1460.wav","Filler|Sniff|Speech"
"S0562.wav","Clicking|Filler|Speech"
"S1010.wav","Filler|Speech"
"S1680.wav","Filler|Laughter|Speech"
